"Name","Length","EffectiveLength","TPM","NumReads","MGI_symbol_manual","Gene_name_manual","MGI_symbol_bm","Gene_name_bm"
"ENSMUSG00000037742",1608,1519.07,3617.195,157372.63,"Eef1a1","Eef1a1","Eef1a1","Eef1a1"
"ENSMUSG00000055360",846,673.19,3395.997,65475.82,"Prl2c5","Prl2c5","Prl2c5","Prl2c5"
"ENSMUSG00000008668",555,432.01,3254.229,40264.61,"Rps18","Rps18","Rps18","Rps18"
"ENSMUSG00000018259",929,743.98,3229.669,68817,"Prl8a2","Prl8a2","Prl8a2","Prl8a2"
"ENSMUSG00000069917",554,408.43,3198.879,37419.11,"Hba-a2","Hba-a2","Hba-a2","Hba-a2"
"ENSMUSG00000056457",842,651.77,3038.185,56713.38,"Prl2c3","Prl2c3","Prl2c3","Prl2c3"
"ENSMUSG00000001025",521,393.84,2892.476,32626,"S100a6","S100a6","S100a6","S100a6"
"ENSMUSG00000047215",739,642.56,2865.792,52739.78,"Rpl9","Rpl9","Rpl9","Rpl9"
"ENSMUSG00000084319",519,379.48,2801.612,30449.33,"Tpt1-ps3","Tpt1-ps3","Tpt1-ps3","Tpt1-ps3"
"ENSMUSG00000039001",397,255.51,2732.175,19993.83,"Rps21","Rps21","Rps21","Rps21"
"ENSMUSG00000074871",1544,1241.19,2727.765,96967.2,"Ctsm","Ctsm","Ctsm","Ctsm"
"ENSMUSG00000038580",516,354.09,2726.088,27646,"Sct","Sct","Sct","Sct"
"ENSMUSG00000060636",494,371.19,2677.535,28464.77,"Rpl35a","Rpl35a","Rpl35a","Rpl35a"
"ENSMUSG00000057841",521,405.03,2672.005,30995.85,"Rpl32","Rpl32","Rpl32","Rpl32"
"ENSMUSG00000040952",590,453.92,2632.714,34226.78,"Rps19","Rps19","Rps19","Rps19"
"ENSMUSG00000062328",775,673.11,2586.799,49868.91,"Rpl17","Rpl17","Rpl17","Rpl17"
"ENSMUSG00000038274",534,383.12,2581.265,28323.73,"Fau","Fau","Fau","Fau"
"ENSMUSG00000060938",527,411.76,2554.488,30125.21,"Rpl26","Rpl26","Rpl26","Rpl26"
"ENSMUSG00000070796",2059,2022.8,2436.795,141172.92,"Psg21","Psg21","Psg21","Psg21"
"ENSMUSG00000060419",441,311.54,2428.547,21669.05,"Rps16-ps2","Rps16-ps2","Rps16-ps2","Rps16-ps2"
"ENSMUSG00000114432",1109,989.75,2259.263,64043.01,"Gm49391","Gm49391","Gm49391","Gm49391"
"ENSMUSG00000073940",703,588.45,2226.655,37526.64,"Hbb-bt","Hbb-bt","Hbb-bt","Hbb-bt"
"ENSMUSG00000063457",503,360.42,2185.968,22564.56,"Rps15","Rps15","Rps15","Rps15"
"ENSMUSG00000050621",374,243.2,2177.74,15168.47,"Rps27rt","Rps27rt","Rps27rt","Rps27rt"
"ENSMUSG00000038883",1316,1157.8,2174.172,72095,"Prl3a1","Prl3a1","Prl3a1","Prl3a1"
"ENSMUSG00000101111",783,611.69,2164.581,37921.37,"Gm28437","Gm28437","Gm28437","Gm28437"
"ENSMUSG00000017404",736,618.33,2050.106,36306,"Rpl19","Rpl19","Rpl19","Rpl19"
"ENSMUSG00000057863",383,227.66,2023.54,13193.8,"Rpl36","Rpl36","Rpl36","Rpl36"
"ENSMUSG00000067870",378,250.32,2010.62,14414.61,"Rpl31-ps8","Rpl31-ps8","Rpl31-ps8","Rpl31-ps8"
"ENSMUSG00000009281",754,646.65,1982.542,36717,"Rarres2","Rarres2","Rarres2","Rarres2"
"ENSMUSG00000008683",510,396.88,1957.445,22250.09,"Rps15a","Rps15a","Rps15a","Rps15a"
"ENSMUSG00000100755",425,299.5,1901.432,16309.97,"Rps23-ps1","Rps23-ps1","Rps23-ps1","Rps23-ps1"
"ENSMUSG00000069682",635,508.31,1896.97,27616.38,"Gm10275","Gm10275","Gm10275","Gm10275"
"ENSMUSG00000007892",499,348.17,1890.175,18848.24,"Rplp1","Rplp1","Rplp1","Rplp1"
"ENSMUSG00000057036",444,313.27,1869.832,16776.41,"Gm7536","Gm7536","Gm7536","Gm7536"
"ENSMUSG00000029322",743,587.05,1866.543,31383,"Plac8","Plac8","Plac8","Plac8"
"ENSMUSG00000020372",1119,1038.98,1860.929,55375,"Rack1","Rack1","Rack1","Rack1"
"ENSMUSG00000030744",1123,1044.61,1835.015,54899.95,"Rps3","Rps3","Rps3","Rps3"
"ENSMUSG00000020460",735,617.45,1834.016,32432.56,"Rps27a","Rps27a","Rps27a","Rps27a"
"ENSMUSG00000021441",1356,1235.71,1815.649,64258,"Cts6","Cts6","Cts6","Cts6"
"ENSMUSG00000061787",495,368.77,1780.22,18802.11,"Rps17","Rps17","Rps17","Rps17"
"ENSMUSG00000062997",525,368.51,1778.556,18771.18,"Rpl35","Rpl35","Rpl35","Rpl35"
"ENSMUSG00000047675",721,588.94,1735.139,29267.23,"Rps8","Rps8","Rps8","Rps8"
"ENSMUSG00000037563",610,486.55,1720.871,23980.22,"Rps16","Rps16","Rps16","Rps16"
"ENSMUSG00000005054",603,478.45,1686.42,23109,"Cstb","Cstb","Cstb","Cstb"
"ENSMUSG00000025967",732,615.61,1683.086,29674.83,"Eef1b2","Eef1b2","Eef1b2","Eef1b2"
"ENSMUSG00000078193",445,316.47,1673.297,15166.24,"Gm2000","Gm2000","Gm2000","Gm2000"
"ENSMUSG00000102070",681,470.28,1574.087,21201.19,"Gm28661","Gm28661","Gm28661","Gm28661"
"ENSMUSG00000100862",678,411.77,1558.723,18382.58,"Gm10925","Gm10925","Gm10925","Gm10925"
"ENSMUSG00000052146",575,414.35,1508.53,17902.03,"Rps10","Rps10","Rps10","Rps10"
"ENSMUSG00000068048",890,782.79,1492.851,33468.62,"Rhox9","Rhox9","Rhox9","Rhox9"
"ENSMUSG00000071528",367,228.89,1485.699,9739.31,"Atp5md","Atp5md","Atp5md","Atp5md"
"ENSMUSG00000090136",444,304.15,1481.588,12905.98,"Gm10177","Gm10177","Gm10177","Gm10177"
"ENSMUSG00000082035",621,513.82,1450.064,21339.27,"Rpl17-ps8","Rpl17-ps8","Rpl17-ps8","Rpl17-ps8"
"ENSMUSG00000069919",671,534.39,1439.957,22038.89,"Hba-a1","Hba-a1","Hba-a1","Hba-a1"
"ENSMUSG00000071866",636,503.26,1365.901,19687.44,"Ppia","Ppia","Ppia","Ppia"
"ENSMUSG00000079092",805,623.5,1354.823,24193.46,"Prl2c2","Prl2c2","Prl2c2","Prl2c2"
"ENSMUSG00000062456",714,614.53,1353.125,23815.51,"Rpl9-ps6","Rpl9-ps6","Rpl9-ps6","Rpl9-ps6"
"ENSMUSG00000067274",1197,1067.74,1343.409,41082.04,"Rplp0","Rplp0","Rplp0","Rplp0"
"ENSMUSG00000075706",791,647.75,1333.371,24736.51,"Gpx4","Gpx4","Gpx4","Gpx4"
"ENSMUSG00000064351",1545,1366,1324.804,51830.04,"mt-Co1","mt-Co1","mt-Co1","mt-Co1"
"ENSMUSG00000040808",480,360.34,1307.522,13494,"S100g","S100g","S100g","S100g"
"ENSMUSG00000003429",657,540.88,1307.246,20250.66,"Rps11","Rps11","Rps11","Rps11"
"ENSMUSG00000055093",471,351.49,1282.147,12907.12,"Rps27a-ps3","Rps27a-ps3","Rps27a-ps3","Rps27a-ps3"
"ENSMUSG00000063882",548,434.94,1271.599,15839.94,"Uqcrh","Uqcrh","Uqcrh","Uqcrh"
"ENSMUSG00000068240",504,371.85,1268.583,13510.2,"Gm11808","Gm11808","Gm11808","Gm11808"
"ENSMUSG00000006333",740,617.86,1261.317,22319.92,"Rps9","Rps9","Rps9","Rps9"
"ENSMUSG00000115783",168,47.91,1249.96,1715,"Bc1","Bc1","Bc1","Bc1"
"ENSMUSG00000020077",964,680.9,1229.623,23979,"Srgn","Srgn","Srgn","Srgn"
"ENSMUSG00000030373",1949,1937.6,1223.817,67914.18,"Psg28","Psg28","Psg28","Psg28"
"ENSMUSG00000064358",784,612.66,1176.033,20635.63,"mt-Co3","mt-Co3","mt-Co3","mt-Co3"
"ENSMUSG00000061477",890,760.95,1173.539,25575.98,"Rps7","Rps7","Rps7","Rps7"
"ENSMUSG00000035530",728,603.48,1164.133,20120.89,"Eif1","Eif1","Eif1","Eif1"
"ENSMUSG00000058443",768,665.58,1162.407,22158.22,"Rpl10-ps3","Rpl10-ps3","Rpl10-ps3","Rpl10-ps3"
"ENSMUSG00000064356",204,73.68,1142.097,2410,"mt-Atp8","mt-Atp8","mt-Atp8","mt-Atp8"
"ENSMUSG00000057322",368,232.29,1137.369,7566.67,"Rpl38","Rpl38","Rpl38","Rpl38"
"ENSMUSG00000034892",390,247.17,1123.996,7956.85,"Rps29","Rps29","Rps29","Rps29"
"ENSMUSG00000046330",559,403.82,1111.049,12849.81,"Rpl37a","Rpl37a","Rpl37a","Rpl37a"
"ENSMUSG00000050299",402,253.57,1094.566,7949.27,"Gm9843","Gm9843","Gm9843","Gm9843"
"ENSMUSG00000002014",795,667.76,1080.634,20667,"Ssr4","Ssr4","Ssr4","Ssr4"
"ENSMUSG00000095597",585,471.72,1067.96,14428.24,"Rps7-ps3","Rps7-ps3","Rps7-ps3","Rps7-ps3"
"ENSMUSG00000039221",536,339.98,1063.177,10352.37,"Rpl22l1","Rpl22l1","Rpl22l1","Rpl22l1"
"ENSMUSG00000090862",594,467.98,1059.443,14199.83,"Rps13","Rps13","Rps13","Rps13"
"ENSMUSG00000006200",1010,921.37,1041.005,27470.38,"Rhox6","Rhox6","Rhox6","Rhox6"
"ENSMUSG00000025351",1093,928.63,1040.089,27662.6,"Cd63","Cd63","Cd63","Cd63"
"ENSMUSG00000028965",1786,1626.26,1016.583,47349,"Tnfrsf9","Tnfrsf9","Tnfrsf9","Tnfrsf9"
"ENSMUSG00000016252",427,287.6,1006.681,8292,"Atp5e","Atp5e","Atp5e","Atp5e"
"ENSMUSG00000073702",612,490.85,998.322,14034.66,"Rpl31","Rpl31","Rpl31","Rpl31"
"ENSMUSG00000026385",563,449.46,979.271,12606,"Dbi","Dbi","Dbi","Dbi"
"ENSMUSG00000001289",568,452.52,974.794,12633.69,"Pfdn5","Pfdn5","Pfdn5","Pfdn5"
"ENSMUSG00000101249",492,344.64,971.062,9584.92,"Gm29216","Gm29216","Gm29216","Gm29216"
"ENSMUSG00000036781",501,334.75,970.015,9299.95,"Rps27l","Rps27l","Rps27l","Rps27l"
"ENSMUSG00000064339",1582,930.55,969.705,25844,"mt-Rnr2","mt-Rnr2","mt-Rnr2","mt-Rnr2"
"ENSMUSG00000098274",660,554.8,961.082,15271.33,"Rpl24","Rpl24","Rpl24","Rpl24"
"ENSMUSG00000028081",977,891.2,947.151,24175.39,"Rps3a1","Rps3a1","Rps3a1","Rps3a1"
"ENSMUSG00000028936",479,357.53,943.328,9659.52,"Rpl22","Rpl22","Rpl22","Rpl22"
"ENSMUSG00000063856",854,720.27,942.418,19441,"Gpx1","Gpx1","Gpx1","Gpx1"
"ENSMUSG00000072940",210,78.39,942.056,2115.02,"Gm10443","Gm10443","Gm10443","Gm10443"
"ENSMUSG00000012848",779,662.67,932.864,17705,"Rps5","Rps5","Rps5","Rps5"
"ENSMUSG00000031818",735,604.78,924.299,16010,"Cox4i1","Cox4i1","Cox4i1","Cox4i1"
"ENSMUSG00000061983",581,446.64,923.266,11810.4,"Rps12","Rps12","Rps12","Rps12"
"ENSMUSG00000022886",884,780.22,918.074,20515,"Prl2a1","Prl2a1","Prl2a1","Prl2a1"
"ENSMUSG00000090841",689,579.12,914.987,15176.09,"Myl6","Myl6","Myl6","Myl6"
"ENSMUSG00000070797",1942,1944.95,906.491,50495.3,"Psg27","Psg27","Psg27","Psg27"
"ENSMUSG00000041959",685,568.94,883.785,14401,"S100a10","S100a10","S100a10","S100a10"
"ENSMUSG00000056054",486,349.02,879.351,8790,"S100a8","S100a8","S100a8","S100a8"
"ENSMUSG00000068220",784,678.8,872.99,16972,"Lgals1","Lgals1","Lgals1","Lgals1"
"ENSMUSG00000079641",609,463.35,868.45,11524.72,"Rpl39","Rpl39","Rpl39","Rpl39"
"ENSMUSG00000064360",348,146,858.452,3589.61,"mt-Nd3","mt-Nd3","mt-Nd3","mt-Nd3"
"ENSMUSG00000059291",753,635.46,857.057,15598.29,"Rpl11","Rpl11","Rpl11","Rpl11"
"ENSMUSG00000025508",560,418.36,854.485,10238.4,"Rplp2","Rplp2","Rplp2","Rplp2"
"ENSMUSG00000081049",402,275.82,853.657,6743.52,"Rps24-ps3","Rps24-ps3","Rps24-ps3","Rps24-ps3"
"ENSMUSG00000021348",1066,756.75,845.269,18320.02,"Prl7d1","Prl7d1","Prl7d1","Prl7d1"
"ENSMUSG00000064357",681,413.22,843.146,9978.42,"mt-Atp6","mt-Atp6","mt-Atp6","mt-Atp6"
"ENSMUSG00000073616",441,312.51,839.843,7517,"Cops9","Cops9","Cops9","Cops9"
"ENSMUSG00000024661",922,779.82,837.588,18706.99,"Fth1","Fth1","Fth1","Fth1"
"ENSMUSG00000025130",2361,2273.4,837.278,54516,"P4hb","P4hb","P4hb","P4hb"
"ENSMUSG00000085114",547,434.96,832.278,10368,"1600025M17Rik","1600025M17Rik","1600025M17Rik","1600025M17Rik"
"ENSMUSG00000037072",1257,1004.69,828.505,23840,"Selenof","Selenof","Selenof","Selenof"
"ENSMUSG00000050708",961,817.47,822.056,19246.51,"Ftl1","Ftl1","Ftl1","Ftl1"
"ENSMUSG00000003505",1535,1506.88,817.415,35277.64,"Psg18","Psg18","Psg18","Psg18"
"ENSMUSG00000020267",636,496.29,807.306,11475,"Hint1","Hint1","Hint1","Hint1"
"ENSMUSG00000029632",609,414.29,798.623,9476,"Ndufa4","Ndufa4","Ndufa4","Ndufa4"
"ENSMUSG00000047661",2475,2304.16,796.851,52585.78,"1600012P17Rik","1600012P17Rik","1600012P17Rik","1600012P17Rik"
"ENSMUSG00000020857",841,691.93,790.587,15667.22,"Nme2","Nme2","Nme2","Nme2"
"ENSMUSG00000044894",506,368.05,786.917,8295,"Uqcrq","Uqcrq","Uqcrq","Uqcrq"
"ENSMUSG00000046056",745,621.78,782.16,13928.61,"Sbsn","Sbsn","Sbsn","Sbsn"
"ENSMUSG00000070343",537,414,776.227,9203.89,"Gm10288","Gm10288","Gm10288","Gm10288"
"ENSMUSG00000043716",1093,1009.34,775.636,22421.87,"Rpl7","Rpl7","Rpl7","Rpl7"
"ENSMUSG00000036751",492,365.81,766.646,8032,"Cox6b1","Cox6b1","Cox6b1","Cox6b1"
"ENSMUSG00000091537",672,489.01,764.354,10705.05,"Tma7","Tma7","Tma7","Tma7"
"ENSMUSG00000032383",907,808.11,756.938,17518.94,"Ppib","Ppib","Ppib","Ppib"
"ENSMUSG00000093904",957,797.42,749.666,17121.19,"Tomm20","Tomm20","Tomm20","Tomm20"
"ENSMUSG00000081485",192,66.8,749.352,1433.68,"Gm12338","Gm12338","Gm12338","Gm12338"
"ENSMUSG00000069972",453,327.81,739.746,6945.15,"Rps13-ps2","Rps13-ps2","Rps13-ps2","Rps13-ps2"
"ENSMUSG00000058546",560,439.4,735.42,9254.9,"Rpl23a","Rpl23a","Rpl23a","Rpl23a"
"ENSMUSG00000031622",1047,940.73,731.102,19698,"Sin3b","Sin3b","Sin3b","Sin3b"
"ENSMUSG00000064337",955,563.93,728.243,11762,"mt-Rnr1","mt-Rnr1","mt-Rnr1","mt-Rnr1"
"ENSMUSG00000062933",490,372.25,726.736,7747.99,"Gm10123","Gm10123","Gm10123","Gm10123"
"ENSMUSG00000021347",925,670.22,725.903,13934,"Prl7b1","Prl7b1","Prl7b1","Prl7b1"
"ENSMUSG00000059534",446,312.69,720.008,6448,"Uqcr10","Uqcr10","Uqcr10","Uqcr10"
"ENSMUSG00000079479",420,282.1,704.375,5690.96,"Gm9112","Gm9112","Gm9112","Gm9112"
"ENSMUSG00000081604",411,280.12,701.13,5624.96,"Gm11518","Gm11518","Gm11518","Gm11518"
"ENSMUSG00000049751",538,418.87,691.35,8293.74,"Rpl36al","Rpl36al","Rpl36al","Rpl36al"
"ENSMUSG00000030049",788,630.55,685.741,12384,"Gkn2","Gkn2","Gkn2","Gkn2"
"ENSMUSG00000049517",936,669.45,682.936,13094.22,"Rps23","Rps23","Rps23","Rps23"
"ENSMUSG00000064341",957,676.45,680.922,13192,"mt-Nd1","mt-Nd1","mt-Nd1","mt-Nd1"
"ENSMUSG00000073640",411,280.12,677.432,5434.84,"Rpl27-ps3","Rpl27-ps3","Rpl27-ps3","Rpl27-ps3"
"ENSMUSG00000081094",591,467.8,667.449,8942.39,"Rpl19-ps11","Rpl19-ps11","Rpl19-ps11","Rpl19-ps11"
"ENSMUSG00000042712",995,672.16,665.056,12803,"Tceal9","Tceal9","Tceal9","Tceal9"
"ENSMUSG00000041881",524,384.81,657.915,7251,"Ndufa7","Ndufa7","Ndufa7","Ndufa7"
"ENSMUSG00000078713",642,519.04,655.746,9748,"Tomm5","Tomm5","Tomm5","Tomm5"
"ENSMUSG00000106037",346,215.56,655.229,4045.16,"Gm4332","Gm4332","Gm4332","Gm4332"
"ENSMUSG00000018339",1594,1475.3,638.294,26970,"Gpx3","Gpx3","Gpx3","Gpx3"
"ENSMUSG00000081406",750,653.41,634.185,11868.16,"Rps6-ps4","Rps6-ps4","Rps6-ps4","Rps6-ps4"
"ENSMUSG00000061315",886,771.45,628.094,13877.58,"Naca","Naca","Naca","Naca"
"ENSMUSG00000032518",1086,983.69,624.856,17604.27,"Rpsa","Rpsa","Rpsa","Rpsa"
"ENSMUSG00000083380",390,255.31,624.702,4567.9,"Ndufb4c","Ndufb4c","Ndufb4c","Ndufb4c"
"ENSMUSG00000084416",654,536.59,623.823,9587.04,"Rpl10a-ps1","Rpl10a-ps1","Rpl10a-ps1","Rpl10a-ps1"
"ENSMUSG00000067288",380,241.06,619.284,4275.49,"Rps28","Rps28","Rps28","Rps28"
"ENSMUSG00000048583",1658,1530.4,615.822,26992.27,"Igf2","Igf2","Igf2","Igf2"
"ENSMUSG00000045128",540,406.31,607.659,7071.32,"Rpl18a","Rpl18a","Rpl18a","Rpl18a"
"ENSMUSG00000028234",905,718.62,606.601,12484.84,"Rps20","Rps20","Rps20","Rps20"
"ENSMUSG00000028773",823,714.91,606.261,12413.41,"Fabp3","Fabp3","Fabp3","Fabp3"
"ENSMUSG00000064373",2053,1694.85,606.043,29418,"Selenop","Selenop","Selenop","Selenop"
"ENSMUSG00000074884",833,706.05,602.802,12189.5,"Serf2","Serf2","Serf2","Serf2"
"ENSMUSG00000038717",546,403.85,592.107,6848.5,"Atp5l","Atp5l","Atp5l","Atp5l"
"ENSMUSG00000064345",1038,582.07,585.279,9757,"mt-Nd2","mt-Nd2","mt-Nd2","mt-Nd2"
"ENSMUSG00000026864",2307,2227.09,580.234,37010,"Hspa5","Hspa5","Hspa5","Hspa5"
"ENSMUSG00000025204",639,509.78,578.611,8447.93,"Ndufb8","Ndufb8","Ndufb8","Ndufb8"
"ENSMUSG00000044080",669,556.29,577.635,9203,"S100a1","S100a1","S100a1","S100a1"
"ENSMUSG00000030342",1226,953.6,571.484,15608,"Cd9","Cd9","Cd9","Cd9"
"ENSMUSG00000054428",537,405.75,570.871,6634,"Atpif1","Atpif1","Atpif1","Atpif1"
"ENSMUSG00000018593",2159,2117,570.263,34576,"Sparc","Sparc","Sparc","Sparc"
"ENSMUSG00000073676",774,566.72,566.781,9199.48,"Hspe1","Hspe1","Hspe1","Hspe1"
"ENSMUSG00000027907",511,394.62,566.291,6400.21,"S100a11","S100a11","S100a11","S100a11"
"ENSMUSG00000023175",1238,1129.7,561.951,18182,"Bsg","Bsg","Bsg","Bsg"
"ENSMUSG00000099250",300,150.16,558.518,2401.96,"","",NA,NA
"ENSMUSG00000042682",774,598.19,551.585,9450,"Selenok","Selenok","Selenok","Selenok"
"ENSMUSG00000079476",420,283.52,549.144,4459.04,"1700011M02Rik","1700011M02Rik","1700011M02Rik","1700011M02Rik"
"ENSMUSG00000019505",1493,1407.41,547.932,22086.44,"Ubb","Ubb","Ubb","Ubb"
"ENSMUSG00000000740",779,606.1,546.051,9478.88,"Rpl13","Rpl13","Rpl13","Rpl13"
"ENSMUSG00000060743",883,656.58,543.931,10228.43,"H3f3a","H3f3a","H3f3a","H3f3a"
"ENSMUSG00000021477",1891,1620.48,539.505,25039,"Ctsl","Ctsl","Ctsl","Ctsl"
"ENSMUSG00000022354",698,572.35,538.112,8820.97,"Ndufb9","Ndufb9","Ndufb9","Ndufb9"
"ENSMUSG00000029614",1059,977.16,537.786,15050.53,"Rpl6","Rpl6","Rpl6","Rpl6"
"ENSMUSG00000006360",457,318.85,536.356,4898,"Crip1","Crip1","Crip1","Crip1"
"ENSMUSG00000070493",921,725.72,529.497,11005.53,"Chchd2","Chchd2","Chchd2","Chchd2"
"ENSMUSG00000003970",856,717.66,528.848,10870,"Rpl8","Rpl8","Rpl8","Rpl8"
"ENSMUSG00000029664",1530,1048.65,525.311,15777,"Tfpi2","Tfpi2","Tfpi2","Tfpi2"
"ENSMUSG00000064370",1144,977.18,519.064,14527,"mt-Cytb","mt-Cytb","mt-Cytb","mt-Cytb"
"ENSMUSG00000028691",1217,1079.75,517.721,16010.2,"Prdx1","Prdx1","Prdx1","Prdx1"
"ENSMUSG00000062515",933,576.85,516.61,8535,"Fabp4","Fabp4","Fabp4","Fabp4"
"ENSMUSG00000003161",767,616.65,516.446,9121,"Sri","Sri","Sri","Sri"
"ENSMUSG00000021290",369,237.12,511.831,3476,"Atp5mpl","Atp5mpl","Atp5mpl","Atp5mpl"
"ENSMUSG00000028495",879,786.32,511.717,11524.1,"Rps6","Rps6","Rps6","Rps6"
"ENSMUSG00000003814",1835,1809.65,506.607,26257,"Calr","Calr","Calr","Calr"
"ENSMUSG00000101939",345,145,506.011,2101.39,"Gm28438","Gm28438","Gm28438","Gm28438"
"ENSMUSG00000096942",438,301.17,504.823,4354.48,"Rps19-ps6","Rps19-ps6","Rps19-ps6","Rps19-ps6"
"ENSMUSG00000014313",522,390.99,500.414,5603.61,"Cox6c","Cox6c","Cox6c","Cox6c"
"ENSMUSG00000074800",276,140.6,498.839,2008.8,"Gm4149","Gm4149","Gm4149","Gm4149"
"ENSMUSG00000017778",519,343.4,498.01,4897.97,"Cox7c","Cox7c","Cox7c","Cox7c"
"ENSMUSG00000019929",1752,1454.25,494.811,20609,"Dcn","Dcn","Dcn","Dcn"
"ENSMUSG00000086841",462,322.58,494.008,4564,"2410006H16Rik","2410006H16Rik","2410006H16Rik","2410006H16Rik"
"ENSMUSG00000063316",620,486.98,490.387,6839.55,"Rpl27","Rpl27","Rpl27","Rpl27"
"ENSMUSG00000087412",654,536.89,488.684,7514.31,"Gm15501","Gm15501","Gm15501","Gm15501"
"ENSMUSG00000018585",540,392.6,486.823,5474,"Atox1","Atox1","Atox1","Atox1"
"ENSMUSG00000022010",1729,1626.97,482.157,22467,"Tsc22d1","Tsc22d1","Tsc22d1","Tsc22d1"
"ENSMUSG00000012405",914,769.27,481.762,10614.3,"Rpl15","Rpl15","Rpl15","Rpl15"
"ENSMUSG00000071415",849,732.8,475.48,9979.29,"Rpl23","Rpl23","Rpl23","Rpl23"
"ENSMUSG00000029019",781,613.6,473.721,8325,"Nppb","Nppb","Nppb","Nppb"
"ENSMUSG00000094800",354,181.48,469.278,2439.11,"","",NA,NA
"ENSMUSG00000009013",663,502.09,468.424,6736,"Dynll1","Dynll1","Dynll1","Dynll1"
"ENSMUSG00000022205",709,475.82,467.431,6370,"Sub1","Sub1","Sub1","Sub1"
"ENSMUSG00000106918",496,369.82,465.437,4929.77,"Mrpl33","Mrpl33","Mrpl33","Mrpl33"
"ENSMUSG00000050335",1114,959.46,464.495,12764,"Lgals3","Lgals3","Lgals3","Lgals3"
"ENSMUSG00000042043",557,384.44,464.082,5109.73,"Tbca","Tbca","Tbca","Tbca"
"ENSMUSG00000031231",802,622.05,462.684,8243,"Cox7b","Cox7b","Cox7b","Cox7b"
"ENSMUSG00000059070",670,520.35,461.417,6876.53,"Rpl18","Rpl18","Rpl18","Rpl18"
